,id,text,public_metrics,author_id,geo,created_at,lang,username,description,id,location,protected,verified,name,id,name,geo,place_type,country_code,country,full_name
0,1498637286623563776,"#ZeroDiscriminationDay2022!!

Everyone has a right to live a full life with dignity regardless of age, gender, sexuality, nationality, ethnicity, skin colour, height, weight, profession, education, beliefs and disability. 

#ZeroDiscriminationDay2022 #Equality #ZeroDiscrimination https://t.co/jDlS8D2Jk7","{'retweet_count': 2, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",1341190460174319616,{'place_id': '25360dd906b4b627'},2022-03-01T12:32:27.000Z,en,SAKSHAM4Divyang,"Samadrishti, Kshamata Vikas Evam Anusandhan Mandal (SAKSHAM) is a charitable, non government, non profittable national organization for Divyangjan.",1341190460174319616,"Nagpur, India",False,False,SAKSHAM SEVA,25360dd906b4b627,Vijayawada,"{'type': 'Feature', 'bbox': [80.397161, 16.283456, 80.843816, 16.938274], 'properties': {}}",city,IN,India,"Vijayawada, India"
1,1498553998785187841,"@smritiirani Ma'am,@MinistryWCD @BJP4India 
Respected Ma'am, why is not cancer survivor brought under disability category so that they can live their life with dignity and contribute in nation building.","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",830001825222795264,{'place_id': '67e03c802d5b6921'},2022-03-01T07:01:29.000Z,en,RMgoni,"The Tweets & RTs, likes are personal and in no way are endorsements.",830001825222795264,Srinagar India,False,False,Riyaz Mir,67e03c802d5b6921,Baramula,"{'type': 'Feature', 'bbox': [74.1197462, 33.5245947, 75.3528621, 34.8296726], 'properties': {}}",city,IN,India,"Baramula, Jammu & Kashmir, India"
2,1466628459308871681,"#InternationalDayOfPeopleWithDisability is being observed on December 03 every year. 

The day aims to promote an understanding of disability issues and mobilize support for the dignity, rights and well-being of persons with disabilities. https://t.co/PqIMnCHIBq","{'retweet_count': 4, 'reply_count': 1, 'like_count': 14, 'quote_count': 2}",955280907052593153,{'place_id': '56f5c20f1acb9473'},2021-12-03T04:40:47.000Z,en,kstanzinladakh,"Councillor (Chushul) | Former-Executive Councillor LAHDC Leh (Hill Council) |
Public Servant|",955280907052593153,"Leh, Union Territory of Ladakh",False,False,Konchok Stanzin,56f5c20f1acb9473,Bardes,"{'type': 'Feature', 'bbox': [73.7289743, 15.4902517, 73.9066671, 15.6841696], 'properties': {}}",city,IN,India,"Bardes, India"
3,1466592142499868680,"International Day of Persons with Disabilities is an international observance promoted by the United Nations since 1992.The aims is  to promote an understanding of disability issues and mobilize support for the dignity, rights and well-being of persons with disabilities.","{'retweet_count': 6, 'reply_count': 0, 'like_count': 39, 'quote_count': 0}",626320647,{'place_id': '317fcc4b21a604d5'},2021-12-03T02:16:29.000Z,en,sharad_kumar01,Arjuna Awardee 🥉Bronze Tokyo Paralympics.🥈Silver World Para Athletics Championship 2017/2019. 🥇Gold Asian Para Games 2014/2018. AST DIRECTOR @dir_education,626320647,India,False,True,Sharad Kumar PLY,317fcc4b21a604d5,New Delhi,"{'type': 'Feature', 'bbox': [76.84252, 28.397657, 77.347652, 28.879322], 'properties': {}}",city,IN,India,"New Delhi, India"
4,1450965601602523137,@Tn_Diff_abled Disability work is cognitive &amp; emotional and not just emotional alone. Professional qualification and training to the new recruits is important so that our dignity doesn't suffers and we cry for it again and again. https://t.co/Iv6OqpYOHt,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",903421718097571840,{'place_id': '38ac902a28ee86da'},2021-10-20T23:22:11.000Z,en,Deepak_TMN,"President of December 3 Movement ,
Asst Prof of Social work,Loyola college ,Social &  Disability activist.
Ex officio Member- TN Differently able welfare board",903421718097571840,"Velachery, Chennai",False,False,"பேராசிரியர் தீபக்நாதன் , Prof Deepaknathan",38ac902a28ee86da,Chennai,"{'type': 'Feature', 'bbox': [80.183081, 12.965942, 80.252142, 13.060495], 'properties': {}}",city,IN,India,"Chennai, India"
5,1430400223424090114,@KVishReddy Sir appreciate if you can refer a handicap as person with disability. Handicap is a person first and the dignity is important. BTW I am a person with disability. #personWithDisability,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",233183984,{'place_id': '4171b3606efc06af'},2021-08-25T05:22:43.000Z,en,rakesh_a11y,"Accessibility Product Manager@adobe, Motivational Speaker, Blogger, YouTuber, Father. Opinions are my own, not my employer’s! #a11y #disability @max_ability",233183984,"Bengaluru, India",False,False,Rakesh Paladugula,4171b3606efc06af,Andhra Pradesh,"{'type': 'Feature', 'bbox': [76.76081, 12.622344, 84.768782, 19.165472], 'properties': {}}",admin,IN,India,"Andhra Pradesh, India"
6,1381646892862332928,@apurvnagpal I'm humble of ur reply. Being a solo disability right activist spreading awareness for the persons with disabilities is my goal. A pwd can leave his or her life with dignity bye proper awareness in the society. They need the support from people like you. Kindly think a bit,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",1391366846,{'place_id': '6bd0a62ff9d565f0'},2021-04-12T16:34:23.000Z,en,BongDipto,"disability right activist, acknowledge creativity",1391366846,siliguri,False,False,Dipto GhoshChoudhury,6bd0a62ff9d565f0,Siliguri,"{'type': 'Feature', 'bbox': [88.106596, 26.446134, 88.498747, 26.960818], 'properties': {}}",city,IN,India,"Siliguri, India"
7,1349997408529182722,"@YTICornell @graamresearch @DisabilityIN  

#Disability #dignity #livelihood https://t.co/AB3Qgh6ImP","{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 1}",56773221,{'place_id': '71faf476216399e5'},2021-01-15T08:30:38.000Z,und,r_basavaraju,"Development & Public Policy|Strategist|CSR|ED|SkillnLivelihood|Nationalist|ಕನ್ನಡಿಗ|ED GRAAM
Tweets reflects personal views",56773221,"Mysore, India",False,False,"Dr. Basavaraju R Shreshta, PhD",71faf476216399e5,Mysore,"{'type': 'Feature', 'bbox': [76.4551434, 12.1175892, 76.8361765, 12.4512955], 'properties': {}}",city,IN,India,"Mysore, India"
8,1338323388973023232,"Making fun of disability is absolutely inhuman and it is directly against the dignity of persons with disabilities. This you tube channel has to be brought to justice because they denigrate disability! @JohnyTvarghese @statecomforpwds
@DisabilityIndia
 https://t.co/HDnG1davrk","{'retweet_count': 4, 'reply_count': 1, 'like_count': 6, 'quote_count': 0}",903421718097571840,{'place_id': '38ac902a28ee86da'},2020-12-14T03:22:15.000Z,en,shishirgamang,"Ex State Secretary BJP Odisha, #BJP MLA Contestant (2019), Gunupur Assembly Constituency, Odisha",75308401,"Bhubaneswar, Odisha, India",False,False,Shishir Gamang,404494447ad0eb09,Bhubaneshwar,"{'type': 'Feature', 'bbox': [85.624118, 20.064307, 86.082706, 20.43391], 'properties': {}}",city,IN,India,"Bhubaneshwar, India"
9,1334351950842744832,"#InternationalDisabilityDay
#internationaldayofpeoplewithdisability

The observance of the Day aims to promote an understanding of disability issues and mobilize support for the dignity, rights and well-being of persons with disabilities. https://t.co/nlTHh8bUsS","{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",75308401,{'place_id': '404494447ad0eb09'},2020-12-03T04:21:10.000Z,en,inareshkumbhani,"Nation First 🇮🇳
https://t.co/PUH43ujY1E
#SM Incharge of @BJP4SomnathGir
#Sacular Stay Away,,all RT is not endorsements...
#Follo_to_Follow",1655189262,Veraval Gir Somnath ,False,False,Naresh Kumbhani 🇮🇳,648a9279c84288d7,Veraval,"{'type': 'Feature', 'bbox': [70.2430059, 20.7647151, 70.6973197, 21.0524928], 'properties': {}}",city,IN,India,"Veraval, India"
